iter	Passed	Remaining
426	216	290
427	216	289
428	217	288
429	217	288
430	217	287
431	218	286
432	218	286
433	218	285
434	219	284
435	219	283
436	219	283
437	220	282
438	220	281
439	220	281
440	221	280
441	221	279
442	221	278
443	222	278
444	222	277
445	222	276
446	223	276
447	223	275
448	223	274
449	224	274
450	224	273
451	225	273
452	225	272
453	225	271
454	226	271
455	226	270
456	226	269
457	227	269
458	227	268
459	228	267
460	228	267
461	228	266
462	229	265
463	229	265
464	230	264
465	230	264
466	230	263
467	231	262
468	231	262
469	232	261
470	232	261
471	232	260
472	233	259
473	233	259
474	234	258
475	234	258
476	234	257
477	235	256
478	235	256
479	235	255
480	236	254
481	236	254
482	237	253
483	237	253
484	237	252
485	238	251
486	238	251
487	238	250
488	239	250
489	239	249
490	240	248
491	240	248
492	240	247
493	241	247
494	241	246
495	241	245
496	242	245
497	242	244
498	242	243
499	243	243
500	243	242
501	243	242
502	244	241
503	244	240
504	245	240
505	245	239
506	245	238
507	246	238
508	246	237
509	246	237
510	247	236
511	247	236
512	247	235
513	248	234
514	248	234
515	249	233
516	249	233
517	249	232
518	250	231
519	250	231
520	250	230
521	251	230
522	251	229
523	252	228
524	252	228
525	252	227
526	253	227
527	253	226
528	253	226
529	254	225
530	254	224
531	255	224
532	255	223
533	255	223
534	256	222
535	256	222
536	256	221
537	257	220
538	257	220
539	258	219
540	258	219
541	258	218
542	259	218
543	259	217
544	259	216
545	260	216
546	260	215
547	260	215
548	261	214
549	261	214
550	262	213
551	262	212
552	262	212
553	263	211
554	263	211
555	263	210
556	264	210
557	264	209
558	264	209
559	265	208
560	265	207
561	266	207
562	266	206
563	266	206
564	267	205
565	267	205
566	267	204
567	268	204
568	268	203
569	269	202
570	269	202
571	269	201
572	270	201
573	270	200
574	270	200
575	271	199
576	271	198
577	271	198
578	271	197
579	272	197
580	272	196
581	272	195
582	273	195
583	273	194
584	273	194
585	274	193
586	274	193
587	274	192
588	275	191
589	275	191
590	275	190
591	276	190
592	276	189
593	276	189
594	277	188
595	277	188
596	278	187
597	278	187
598	278	186
599	279	186
600	279	185
601	280	185
602	280	184
603	280	184
604	281	183
605	281	182
606	281	182
607	281	181
608	282	181
609	282	180
610	282	180
611	283	179
612	283	179
613	284	178
614	284	178
615	284	177
616	285	177
617	285	176
618	286	176
619	286	175
620	286	175
621	287	174
622	287	173
623	287	173
624	288	172
625	288	172
626	289	171
627	289	171
628	289	170
629	290	170
630	290	169
631	290	169
632	291	168
633	291	168
634	292	167
635	292	167
636	292	166
637	293	166
638	293	165
639	293	165
640	294	164
641	294	164
642	294	163
643	295	163
644	295	162
645	295	162
646	296	161
647	296	161
648	297	160
649	297	160
650	297	159
651	298	159
652	298	158
653	298	158
654	299	157
655	299	157
656	300	156
657	300	156
658	300	155
659	301	155
660	301	154
661	302	154
662	302	153
663	302	153
664	303	152
665	303	152
666	304	151
667	304	151
668	304	150
669	305	150
670	305	149
671	305	149
672	306	148
673	306	148
674	307	147
675	307	147
676	307	146
677	308	146
678	308	145
679	308	145
680	309	144
681	309	144
682	309	143
683	310	143
684	310	142
685	310	142
686	311	141
687	311	141
688	311	140
689	312	140
690	312	139
691	312	139
692	313	138
693	313	138
694	314	137
695	314	137
696	314	136
697	315	136
698	315	135
699	315	135
700	316	134
701	316	134
702	316	133
703	317	133
704	317	132
705	318	132
706	318	131
707	318	131
708	319	130
709	319	130
710	319	130
711	320	129
712	320	129
713	321	128
714	321	128
715	321	127
716	322	127
717	322	126
718	322	126
719	323	125
720	323	125
721	323	124
722	324	124
723	324	123
724	324	123
725	325	122
726	325	122
727	326	121
728	326	121
729	326	120
730	327	120
731	327	119
732	327	119
733	328	118
734	328	118
735	328	117
736	329	117
737	329	117
738	330	116
739	330	116
740	330	115
741	331	115
742	331	114
743	331	114
744	332	113
745	332	113
746	333	112
747	333	112
748	333	111
749	334	111
750	334	110
751	335	110
752	335	110
753	335	109
754	336	109
755	336	108
756	337	108
757	337	107
758	337	107
759	338	106
760	338	106
761	338	105
762	339	105
763	339	104
764	339	104
765	340	103
766	340	103
767	341	103
768	341	102
769	341	102
770	342	101
771	342	101
772	343	100
773	343	100
774	343	99
775	344	99
776	344	98
777	344	98
778	345	97
779	345	97
780	346	97
781	346	96
782	346	96
783	347	95
784	347	95
785	347	94
786	348	94
787	348	93
788	349	93
789	349	92
790	349	92
791	350	91
792	350	91
793	350	91
794	351	90
795	351	90
796	352	89
797	352	89
798	352	88
799	353	88
800	353	87
801	353	87
802	354	86
803	354	86
804	354	85
805	355	85
806	355	85
807	356	84
808	356	84
809	356	83
810	357	83
811	357	82
812	357	82
813	358	81
814	358	81
815	358	80
816	359	80
817	359	80
818	359	79
819	360	79
820	360	78
821	361	78
822	361	77
823	361	77
824	362	76
825	362	76
826	363	75
827	363	75
828	363	75
829	364	74
830	364	74
831	365	73
832	365	73
833	365	72
834	366	72
835	366	71
836	366	71
837	367	71
838	367	70
839	368	70
840	368	69
841	368	69
842	369	68
843	369	68
844	369	67
845	370	67
846	370	66
847	371	66
848	371	66
849	371	65
850	372	65
851	372	64
852	372	64
853	373	63
854	373	63
855	374	62
856	374	62
857	374	62
858	375	61
859	375	61
860	375	60
861	376	60
862	376	59
863	377	59
864	377	58
865	377	58
866	378	58
867	378	57
868	378	57
869	379	56
870	379	56
871	379	55
872	380	55
873	380	54
874	381	54
875	381	53
876	381	53
877	382	53
878	382	52
879	382	52
880	383	51
881	383	51
882	383	50
883	384	50
884	384	49
885	385	49
886	385	49
887	385	48
888	386	48
889	386	47
890	386	47
891	387	46
892	387	46
893	387	45
894	388	45
895	388	45
896	388	44
897	389	44
898	389	43
899	390	43
900	390	42
901	390	42
902	391	42
903	391	41
904	391	41
905	392	40
906	392	40
907	392	39
908	393	39
909	393	38
910	394	38
911	394	38
912	394	37
913	395	37
914	395	36
915	395	36
916	396	35
917	396	35
918	396	34
919	397	34
920	397	34
921	398	33
922	398	33
923	398	32
924	399	32
925	399	31
926	399	31
927	400	31
928	400	30
929	402	30
930	402	29
931	403	29
932	403	28
933	403	28
934	404	28
935	404	27
936	405	27
937	405	26
938	405	26
939	406	25
940	406	25
941	407	25
942	407	24
943	407	24
944	408	23
945	408	23
946	408	22
947	409	22
948	409	22
949	409	21
950	409	21
951	410	20
952	410	20
953	410	19
954	411	19
955	411	18
956	411	18
957	411	18
958	412	17
959	412	17
960	413	16
961	413	16
962	413	15
963	414	15
964	414	15
965	414	14
966	415	14
967	415	13
968	416	13
969	416	12
970	416	12
971	417	12
972	417	11
973	417	11
974	418	10
975	418	10
976	419	9
977	419	9
978	419	9
979	420	8
980	420	8
981	420	7
982	421	7
983	421	6
984	421	6
985	422	5
986	422	5
987	422	5
988	423	4
989	423	4
990	423	3
991	424	3
992	424	2
993	425	2
994	425	2
995	425	1
996	426	1
997	426	0
998	426	0
999	427	0
